"0",""
"0","# taux d erreur test"
"0","sum(predictions_test != df_test[, n_y])/nrow(df_test)"
"1","[1]"
"1"," 0.055"
"1","
"
"0","print(paste0(""Le taux d erreur test "","
"0","             sum(predictions_test != df_test[, n_y])/nrow(df_test),"
"0","             "" est plus faible que le taux d errreur d apprentissage "","
"0","             sum(predictions != df_train[, n_y])/nrow(df_train)))"
"1","[1]"
"1"," ""Le taux d erreur test 0.055 est plus faible que le taux d errreur d apprentissage 0.1"""
"1","
"
